state,candidate_name,pct
New Mexico,Cornel West,0.2
New York,Kamala Harris,55.74666666666667
New York,Joe Biden,46.152631578947364
New York,Donald Trump,37.95882352941176
New York,Robert F. Kennedy,19.775
New York,Cornel West,2.9375
New York,Jill Stein,1.425
New York,Chase Oliver,0.6666666666666666
North Carolina,Kamala Harris,47.3458125
North Carolina,Donald Trump,47.24165289256198
North Carolina,Roy A. Cooper,41.0
North Carolina,Joe Biden,39.90352941176471
North Carolina,Ron DeSantis,38.0
North Carolina,Nikki Haley,36.225
North Carolina,Gavin Newsom,34.0
North Carolina,Robert F. Kennedy,8.13
North Carolina,Charles Ballay,2.0
North Carolina,Lars Mapstead,1.5
North Carolina,Cornel West,0.9294117647058823
North Carolina,Jill Stein,0.8452631578947368
North Carolina,Chase Oliver,0.8044117647058824
North Carolina,Randall A. Terry,0.05555555555555555
North Dakota,Donald Trump,55.239999999999995
North Dakota,Robert F. Kennedy,46.75
North Dakota,Kamala Harris,36.0
North Dakota,Joe Biden,24.96666666666667
North Dakota,Chase Oliver,1.0
Ohio,Donald Trump,50.10467532467533
Ohio,Ron DeSantis,45.166666666666664
Ohio,Kamala Harris,44.192926829268295
Ohio,Mike Pence,38.0
Ohio,Joe Biden,36.89435897435898
Ohio,Gretchen Whitmer,34.0
Ohio,Nikki Haley,34.0
Ohio,Gavin Newsom,33.0
Ohio,Robert F. Kennedy,12.45625
Ohio,"Joe Manchin, III",6.0
Ohio,Cornel West,2.21
Ohio,Chase Oliver,1.276923076923077
Ohio,Jill Stein,0.8699999999999999
Oklahoma,Donald Trump,58.74444444444445
Oklahoma,Kamala Harris,34.0
Oklahoma,Robert F. Kennedy,33.46666666666667
Oklahoma,Joe Biden,32.06
Oklahoma,Cornel West,2.0
Oklahoma,Chase Oliver,1.0
Oklahoma,Christopher Garrity,1.0
Oklahoma,Jill Stein,1.0
Oregon,Kamala Harris,49.0
Oregon,Joe Biden,46.5
Oregon,Donald Trump,38.55
Oregon,Robert F. Kennedy,29.25
Oregon,Jill Stein,2.0
Oregon,Cornel West,1.0
Pennsylvania,Josh Shapiro,49.0
Pennsylvania,Kamala Harris,47.77042372881356
Pennsylvania,Donald Trump,46.32641711229947
Pennsylvania,Gretchen Whitmer,45.0
Pennsylvania,Joe Biden,42.03868613138686
Pennsylvania,Ron DeSantis,41.25
Pennsylvania,Pete Buttigieg,41.0
Pennsylvania,Gavin Newsom,37.6
Pennsylvania,J.B. Pritzker,37.0
Pennsylvania,Nikki Haley,36.0
Pennsylvania,Robert F. Kennedy,7.670967741935484
Pennsylvania,Jill Stein,1.0533823529411763
Pennsylvania,Cornel West,0.9224489795918368
Pennsylvania,Chase Oliver,0.811063829787234
Pennsylvania,Lars Mapstead,0.8
Rhode Island,Kamala Harris,54.333333333333336
Rhode Island,Joe Biden,48.160000000000004
Rhode Island,Donald Trump,36.663636363636364
Rhode Island,Robert F. Kennedy,17.657142857142855
Rhode Island,Robert Wells,2.0
Rhode Island,Claudia De La Cruz,1.0
Rhode Island,Jill Stein,1.0
Rhode Island,Cornel West,0.5
Rhode Island,Chase Oliver,0.0
South Carolina,Donald Trump,52.59571428571429
South Carolina,Nikki Haley,46.0
South Carolina,Kamala Harris,41.848571428571425
South Carolina,Joe Biden,32.62
South Carolina,Robert F. Kennedy,29.575
South Carolina,"Joe Manchin, III",4.0
South Carolina,Jill Stein,1.5
South Carolina,Chase Oliver,0.16666666666666666
South Carolina,Cornel West,0.0
South Dakota,Donald Trump,54.32857142857143
South Dakota,Kamala Harris,34.75
South Dakota,Robert F. Kennedy,34.166666666666664
South Dakota,Joe Biden,30.2
Tennessee,Donald Trump,54.574999999999996
Tennessee,Kamala Harris,36.56
Tennessee,Joe Biden,26.995652173913044
Tennessee,Robert F. Kennedy,16.92142857142857
Tennessee,"Joe Manchin, III",5.5
Tennessee,Chase Oliver,1.0
Tennessee,Jill Stein,0.5
Texas,Donald Trump,49.25154761904762
Texas,Kamala Harris,44.306382978723406
Texas,Ron DeSantis,39.0
Texas,Joe Biden,37.904
Texas,Nikki Haley,34.857142857142854
Texas,Vivek G. Ramaswamy,33.5
Texas,Tim Scott,33.0
Texas,Mike Pence,29.0
Texas,Robert F. Kennedy,11.930434782608694
Texas,"Joe Manchin, III",4.0
Texas,Cornel West,2.0625
Texas,Jill Stein,1.502857142857143
Texas,Chase Oliver,1.3666666666666667
Utah,Donald Trump,51.67894736842105
Utah,Kamala Harris,34.7
Utah,Joe Biden,30.17777777777778
Utah,Robert F. Kennedy,29.22
Utah,Cornel West,1.8
Utah,Chase Oliver,1.3333333333333333
Utah,Claudia De La Cruz,1.0
Utah,Jill Stein,0.8
Utah,Joel Skousen,0.3333333333333333
Vermont,Kamala Harris,66.66666666666667
Vermont,Joe Biden,54.800000000000004
Vermont,Donald Trump,28.733333333333334
Vermont,Robert F. Kennedy,24.675
Vermont,Claudia De La Cruz,2.0
Vermont,Chase Oliver,0.0
Vermont,Cornel West,0.0
Virginia,Kamala Harris,47.67021739130435
Virginia,Nikki Haley,46.0
Virginia,Joe Biden,42.975
Virginia,Donald Trump,42.194939759036146
Virginia,Ron DeSantis,39.0
Virginia,Robert F. Kennedy,10.584000000000001
Virginia,"Joe Manchin, III",7.0
Virginia,Cornel West,1.595
Virginia,Jill Stein,1.3708333333333333
Virginia,Lars Mapstead,1.2
Virginia,Claudia De La Cruz,0.7666666666666666
Virginia,Chase Oliver,0.5642857142857143
Washington,Kamala Harris,54.31
Washington,Joe Biden,45.861538461538466
Washington,Gretchen Whitmer,42.0
Washington,Josh Shapiro,40.0
Washington,Raphael Warnock,40.0
Washington,Donald Trump,36.74230769230769
Washington,Robert F. Kennedy,24.380000000000003
Washington,Jill Stein,4.0
Washington,Cornel West,2.0
West Virginia,Donald Trump,58.375
West Virginia,Robert F. Kennedy,42.0
West Virginia,Kamala Harris,34.0
West Virginia,Joe Biden,26.46666666666667
West Virginia,Jill Stein,2.0
Wisconsin,Nikki Haley,50.0
Wisconsin,Ron DeSantis,48.666666666666664
Wisconsin,Kamala Harris,48.52513368983958
Wisconsin,J.B. Pritzker,47.0
Wisconsin,Pete Buttigieg,47.0
Wisconsin,Gretchen Whitmer,46.5
Wisconsin,Josh Shapiro,46.0
Wisconsin,Donald Trump,45.647980132450336
Wisconsin,Joe Biden,42.59741379310345
Wisconsin,Gavin Newsom,41.9
Wisconsin,Robert F. Kennedy,7.531868131868132
Wisconsin,Jill Stein,1.1464912280701753
Wisconsin,Cornel West,0.8208333333333333
Wisconsin,Chase Oliver,0.8169014084507042
Wisconsin,Lars Mapstead,0.8
Wisconsin,Randall A. Terry,0.24615384615384617
Wisconsin,Claudia De La Cruz,0.025
Wyoming,Donald Trump,63.15
Wyoming,Robert F. Kennedy,51.15
Wyoming,Kamala Harris,27.45
Wyoming,Joe Biden,17.5
Wyoming,Chase Oliver,2.4
